Author,Biblio,Transcript,Sequence,Text,invivo,chronology,people,places,comment,footing (IM),a) self-affirmation,b) devotion,c) world-affirmation,d) idealism,PC,invivo,TH code,chronology,people,places,dimension,performative interval,social category,proposition,clonclusion,,Framework of argumentation (universal/particular),(values ascribed to arguments),Premises of argumentation,Technique of argumentation,"Truth, facts, presumptions","Link to events, environment","Values, hierarchies of values, loci","Link to background, culture",,,encounter (Goffman),PC,StoryPoint,Character Building,MC Choices,Plot Choices,Theme Choices,Illustrating,Theme Development,Scene No.
234,143,1,120,"""Alles dieses mag recht und gut sein; aber das gefällt mir nicht, daß ein Geistlicher, ein Verkündiger der Friedensbotschaft, wenn er auch noch blutigen Entscheid gewollt, doch in das Politische sich gemischt hat."" ",,,,,,,,,,Friede; Gewaltlosigkeit; Unvereinbarkeit von geistlichen und politischen Aktivitäten,,friedlich; blut;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,121,Meine Brüder! ich könnte mit menschlichen Verstandesschlüssen wahrscheinlich vor der Welt und vor Euch mich rechtfertigen; aber - Ihr habet dennoch recht. ,,,,,,,,,,,,wahrheit; brüder;,"divergent thinking, responsibility; inner conflict",,,,,,,N: value,,,,,,,,,,,"resuming, this writing expresses his inner conflict not having been able to act according his norms of non-violence",,,,,,,,,,,
234,143,1,122,"Wohl sind wir evangelische Prediger zugleich Bürger wie alle anderen Bürger; war für diese erlaubt ist, ist auch für uns erlaubt und umgekehrt. Aber dennoch gibt es eine gewisse zarte Grenzlinie, welche von mir ist unleugbar überschritten worden. Das fühlte ich wohl, schon vor dem erste Klange der Sturmglocke; dennoch konnte ich nicht anders; niemand war da, der handelte, und doch mußte so schnell als möglich gehandelt werden. ",,,,,,,Prediger als Burder; aber Verantwortung aufgrund der Führerschaft; aber ich konnte nicht anders,,,Gewaltlosigkeit,,evangelische Prediger; Bürger; Grenzlinie; Sturm,frontier,,,,,,,N: frontier,,,,,,,,,,,,,,,,,,,,,,
234,143,1,123,"Darum glaubte ich mehr höchstes Gluck auf Erden , das Arbeiten am Weinberge des Herrn, opfern zu sollen dem allgemeinen Besten und dem Heile des Vaterlandes. Bei meinem Wegzuge von Pfäffikon glaubte ich diese gegen mich Liebe um Liebe tauschende Gemeinde jedenfalls zum Male letzten Male als Seelsorger gesehen zu haben; denn entweder gelang de beabsichtigte Demonstration ich, und dann hatte ich von den Gegnern der Volkssache Alles zu riskiren [sic], oder sie gelang - dann dachte ich, kannst du wohl als Bürger dich rechtfertigen vor Gott und dir selber, als Pfarrer von deiner Gemeinde weniger leicht. ",,,,,,,Verteidigungsargument: Liebe,Liebe zum Volk,,Gewaltlosigkeit,BD,volk; gott; liebe; Pfarrer; glaube; Pfäffikon;,,,Pfäffikon;,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,124,"Aber wer da wüßte, mit welcher Zärtlichkeit ich bei meiner Heimkehr wieder empfangen worden bin, wie nicht nur das ganz erleuchtete Dorf und viele Hunderte von Kindern, die mich mit Lichtern in Händen begrüßten, sondern mit welchem Händedruck und welchem unbedingtem Zutrauen selbst die Anverwandten der im heiligen Kampfe Gefallenen mich baten, sie doch nicht zu verlassen, der würde begreifen, warum ich mich verpflichtet halte, bei den Meinigen zu verbleiben, um aus dem irdischen Tode der lieben Einzelnen das ewige Seelenheil der ganzen Gemeinde mit Gottes Gnade immer herrlicher aufblühen zu machen. ",,,,,,,Geliebter vom Volk; einer vom Volk (den Meinigen); Opferbereitschaft,,,,,gott; liebe; die meinigen;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,125,In dieser Blühte allein liegt ja meine Entschuldigung vor dem Throne des Allmächtigen.,Schuld,,,,,,Entschuldigung vor Gott,,,,,entschuldigung; gott;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,126,"[1] *) Das Maximum in früheren Wahlversammlungen war um 23,000.",,,,,,,,,,,,Versammlung;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,127,"[2] *) Seither habe ich noch die erweisliche Kunde erhalten, daß an demselben Abend, an welchem wir den Landsturm eröffneten, die Radikalen des östlichen Kantonstheils, z.B. von Wald, zum Aufbruch nach der Stadt sich bereit machten, und einzig durch unser Sturmläuten davon abgehalten wurden. Ebenso vernehmen wir erst jetzt, daß die Radikalen aus dem Bezirke Bülach theils im Anmarsche waren, theils zum Abzuge sich bereit machten. Andere noch bestimmtere Nachrichten stehen zu Diensten, sobald es gewünscht wird. Für einmal glauben wir der implizirten [sic] Personen schonen zu sollen.",,,,,,,,,,,,glaube;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,128,"[3] *) Nunmehr hat es sich erwiesen, daß jene Neuerung des Herrn Weiß nicht einmal eine Unwahrheit, sondern leider wirkliches bestimmtes Vorhaben war der radikalen Regierungsparthei in Verbindung mit dem volksfeindlichen Siebner-Concordat. ",,,,,,,,,,,,feind; wahrheit; Weiss; Gründe; volk;,truth,,,,,,,N: motif,,,,,,,,proves?,,,"he seems to have proves for his suspicion about Weiss and a kind of conspiration, but never concludes publishing them.",,,,,,,,,,,
234,143,1,129,"Politische Gründe hindern mich, für einmal näher darüber einzutreten. Später soll die Sache jedenfall ans Tageslicht kommen.",,,,,,,,,,,,gründe; Tageslicht;,truth,,,,,,,N: motif,,,,,,,,,,,"he seems to have proves for his suspicion about Weiss and a kind of conspiration, but never concludes publishing them.",,,,,,,,,,,
234,143,1,130,"[4] *) Dagegen ist es mir eine freudige Pflicht, öffentlich auszusprechen, daß meine Schützen mit mir bemerkt haben, wie mehrer Dragoner bei der Flucht ihre Pistolen in die Luft abfeuerten. Zugleich ist zu bemerken, daß die Infanterie schwerlich dem Befehle von H. Oberst Sulzberger gehorcht haben",,,,,,,,,,,,freude; pflicht; öffentlich; Dragoner; Flucht; Sulzberger,,,Sulzberger;,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,131,"würde, wenn sie gewußt hätten, daß dieser radikale Held ein Paar Stunden später als galantes Fräulein in Schleier und Korset [sic] seine Ehre beweisen werde.",,,,,,,,,,,,held; ehre;,feigheit,,,,,,,U: analogy,,,,,,,,,,,he degrades the whole radical movemente and their motifs with this analogy to one of their leaders.,,,,,,,,,,,
